I
1100 Generated by WorldEditor 2.2.0r2

1     13 1 0 OTHH Doha Hamad Intl
1302 city 
1302 country 
112  25.25632439  051.62594732  25.25634320  051.62600081 3 102
112  25.25626839  051.62606432  25.25622673  051.62608512
111  25.25626839  051.62606432
111  25.25742246  051.62560941
112  25.25742246  051.62560941  25.25695825  051.62581958 3 102
112  25.25636829  051.62511681  25.25620883  051.62471333
111  25.25636829  051.62511681 3 102
112  25.25630697  051.62487921  25.25628705  051.62475656 3 102
112  25.25641628  051.62460387  25.25649471  051.62455460
111  25.25641628  051.62460387 3 102
111  25.25699475  051.62421040 3 102
111  25.25881239  051.62341513 3 102
111  25.25953772  051.62323113
112  25.25953772  051.62323113  25.25964541  051.62320239 3 102
112  25.25981270  051.62338316  25.25988994  051.62352908
111  25.25981270  051.62338316 3 102
111  25.25995954  051.62365389 3 102
111  25.26002521  051.62378290
112  25.26002521  051.62378290  25.26014562  051.62401372 3 102
112  25.25977839  051.62453432  25.25944882  051.62468089
111  25.25977839  051.62453432
111  25.26097936  051.62403613
112  25.26097936  051.62403613  25.26058143  051.62421802 3 102
112  25.26030568  051.62365820  25.26026347  051.62346521
111  25.26030568  051.62365820 3 102
111  25.26027039  051.62349094 3 102
111  25.26021377  051.62321677
112  25.26021377  051.62321677  25.26018242  051.62305591 3 102
112  25.26031041  051.62288521  25.26041391  051.62281804
111  25.26031041  051.62288521 3 102
111  25.26097193  051.62245677 3 102
111  25.26473931  051.62080736
112  25.26473931  051.62080736  25.26557523  051.62043445 3 102
112  25.26673165  051.62050429  25.26709202  051.62056219
111  25.26673165  051.62050429 3 102
111  25.26699919  051.62054261 3 102
111  25.26813697  051.62071663
112  25.26813697  051.62071663  25.26824178  051.62073082 3 102
112  25.26814643  051.62087527  25.26806289  051.62089846
111  25.26814643  051.62087527
111  25.26896744  051.62035289 3 102
112  25.26797105  051.62039671  25.26771894  051.62033532
111  25.26797105  051.62039671 3 102
111  25.26746183  051.62022660
112  25.26746183  051.62022660  25.26741268  051.62020894 3 102
112  25.26733289  051.62012565  25.26730652  051.62007321 3 102
112  25.26740504  051.61975423  25.26758570  051.61964345
111  25.26740504  051.61975423 3 102
111  25.26804650  051.61933975 3 102
111  25.26900799  051.61892879 3 102
112  25.26972359  051.61873186  25.26988311  051.61868927 3 102
112  25.27000670  051.61894968  25.27000851  051.61902655 3 102
112  25.26993353  051.61920388  25.26986052  051.61933854
111  25.26993353  051.61920388 3 102
111  25.26971199  051.61962409
112  25.26971199  051.61962409  25.26954887  051.61987569 3 102
111  25.26896172  051.62035701
111  25.26988795  051.62011130
112  25.26988795  051.62011130  25.26981246  051.62014383 3 102
112  25.26979832  051.61998139  25.26984866  051.61991646
111  25.26979832  051.61998139 3 102
111  25.27050860  051.61899684 3 102
111  25.27068441  051.61876742
112  25.27068441  051.61876742  25.27091980  051.61844856 3 102
112  25.27245346  051.61739662  25.27349946  051.61693562
111  25.27245346  051.61739662 3 102
111  25.27344894  051.61696194 3 102
112  25.27415381  051.61678115  25.27427021  051.61675324 3 102
112  25.27443457  051.61699551  25.27446366  051.61714939 3 102
111  25.27414431  051.61765984
112  25.27414431  051.61765984  25.27380075  051.61815961 3 102
112  25.27244334  051.61898596  25.27187020  051.61923212
111  25.27244334  051.61898596
111  25.27431739  051.61817108
112  25.27431739  051.61817108  25.27423894  051.61820781 3 102
112  25.27423165  051.61804234  25.27428867  051.61797045
111  25.27423165  051.61804234 3 102
111  25.27494248  051.61705261 3 102
111  25.27542292  051.61638283
112  25.27542292  051.61638283  25.27545619  051.61633659 3 102
112  25.27554495  051.61638978  25.27557821  051.61645389
111  25.27554495  051.61638978 3 102
111  25.27559749  051.61648737 3 102
111  25.27578862  051.61684440
112  25.27578862  051.61684440  25.27593150  051.61714044 3 102
112  25.27553349  051.61762450  25.27525379  051.61774194
111  25.27553349  051.61762450
111  25.27674306  051.61709314
112  25.27674306  051.61709314  25.27644230  051.61722835 3 102
112  25.27606893  051.61671936  25.27599894  051.61639203
111  25.27606893  051.61671936 3 102
111  25.27603858  051.61657700 3 102
111  25.27598134  051.61631854 3 102
111  25.27595568  051.61621008
112  25.27595568  051.61621008  25.27594047  051.61614176 3 102
112  25.27604886  051.61609780  25.27610360  051.61610776
111  25.27604886  051.61609780 3 102
111  25.27681051  051.61622031 3 102
111  25.27794414  051.61639511
112  25.27794414  051.61639511  25.27801668  051.61640419 3 102
112  25.27795575  051.61656187  25.27787089  051.61659820
111  25.27795575  051.61656187
111  25.27939322  051.61589784 3 102
112  25.27882862  051.61603289  25.27851320  051.61608490
111  25.27882862  051.61603289
112  25.27882862  051.61603289  25.27846887  051.61609221 3 102
112  25.27777817  051.61607219  25.27753255  051.61602543
111  25.27777817  051.61607219 3 102
111  25.27726982  051.61589851 3 102
112  25.27713887  051.61580237  25.27709683  051.61572918 3 102
112  25.27720987  051.61542673  25.27736378  051.61529341
111  25.27720987  051.61542673 3 102
111  25.27785270  051.61502062
112  25.27785270  051.61502062  25.27825452  051.61486259 3 102
112  25.28021324  051.61471661  25.28154550  051.61490022
111  25.28021324  051.61471661 3 102
111  25.28053669  051.61476423
112  25.28053669  051.61476423  25.28059828  051.61477331 3 102
112  25.28057481  051.61491945  25.28052281  051.61498150
111  25.28057481  051.61491945 3 102
112  25.27939322  051.61589784  25.27879730  051.61619816
111  25.27939322  051.61589784
111  25.28084391  051.61528119
112  25.28084391  051.61528119  25.28075867  051.61531818 3 102
112  25.28076579  051.61516249  25.28081495  051.61509601
111  25.28076579  051.61516249 3 102
111  25.28095986  051.61487208
111  25.28082045  051.61439374
112  25.28082045  051.61439374  25.28075746  051.61442295 3 102
112  25.28053933  051.61430488  25.28046008  051.61417902 3 102
112  25.28064889  051.61391250  25.28078911  051.61385856 3 102
112  25.28096553  051.61412147  25.28098585  051.61428104 3 102
112  25.28082045  051.61439374  25.28075746  051.61442295
111  25.28082045  051.61439374
111  25.28095986  051.61487208
112  25.28095986  051.61487208  25.28097900  051.61484580 3 102
112  25.28104938  051.61485575  25.28108165  051.61486149
111  25.28104938  051.61485575 3 102
111  25.28134285  051.61489654
112  25.28134285  051.61489654  25.28141740  051.61490600 3 102
112  25.28135484  051.61506408  25.28128340  051.61509320
111  25.28135484  051.61506408
111  25.28323967  051.61423246
112  25.28323967  051.61423246  25.28269386  051.61447469 3 102
112  25.28190070  051.61457364  25.28156824  051.61460105
111  25.28190070  051.61457364
112  25.28190070  051.61457364  25.28156909  051.61460098 3 102
112  25.28133144  051.61458390  25.28129781  051.61458328
111  25.28133144  051.61458390
112  25.28133144  051.61458390  25.28126409  051.61458266 3 102
112  25.28127375  051.61444092  25.28132393  051.61437029
111  25.28127375  051.61444092 3 102
111  25.28147435  051.61417204 3 102
111  25.28164399  051.61394302 3 102
112  25.28335919  051.61259175  25.28441091  051.61213717
111  25.28335919  051.61259175 3 102
111  25.28782412  051.61062436 3 102
111  25.28858605  051.61042164
112  25.28858605  051.61042164  25.28869445  051.61039549 3 102
112  25.28886172  051.61057654  25.28892833  051.61070191
111  25.28886172  051.61057654 3 102
111  25.28900324  051.61086291 3 102
111  25.28907300  051.61099155
112  25.28907300  051.61099155  25.28924478  051.61131346 3 102
112  25.28882595  051.61176843  25.28859405  051.61187052
111  25.28882595  051.61176843
111  25.29003239  051.61123595
112  25.29003239  051.61123595  25.28975586  051.61136210 3 102
112  25.28935506  051.61086365  25.28928321  051.61051299
111  25.28935506  051.61086365 3 102
111  25.28932285  051.61071777 3 102
111  25.28926048  051.61041940
112  25.28926048  051.61041940  25.28923171  051.61028170 3 102
112  25.28935622  051.61008519  25.28947026  051.61001329
111  25.28935622  051.61008519 3 102
111  25.29004632  051.60964703 3 102
111  25.29323654  051.60824062 3 102
111  25.29402214  051.60802657
112  25.29402214  051.60802657  25.29413281  051.60799518 3 102
112  25.29438280  051.60837439  25.29448973  051.60871194
111  25.29438280  051.60837439
112  25.29438280  051.60837439  25.29447556  051.60863308 3 102
112  25.29423171  051.60928385  25.29400840  051.60956161
111  25.29423171  051.60928385
112  25.29423171  051.60928385  25.29415303  051.60938172 3 102
112  25.29391572  051.60952715  25.29377359  051.60958943
111  25.29391572  051.60952715
111  25.29506172  051.60901657
112  25.29506172  051.60901657  25.29501383  051.60904244 3 102
112  25.29495572  051.60897957  25.29493607  051.60892383
111  25.29495572  051.60897957 3 102
111  25.29468093  051.60824401 3 102
111  25.29453615  051.60781297
112  25.29453615  051.60781297  25.29451562  051.60775495 3 102
112  25.29458173  051.60769893  25.29463191  051.60768758
111  25.29458173  051.60769893 3 102
111  25.29501330  051.60758526
112  25.29501330  051.60758526  25.29521453  051.60753268 3 102
112  25.29538446  051.60793455  25.29545797  051.60813788 3 102
112  25.29506172  051.60901657  25.29459658  051.60937382
111  25.29506172  051.60901657
111  25.29598617  051.60861586 3 102
111  25.29568847  051.60779677 3 102
111  25.29525789  051.60658383
112  25.29525789  051.60658383  25.29517291  051.60636211 3 102
112  25.29462813  051.60622013  25.29433177  051.60629788
111  25.29462813  051.60622013 3 102
111  25.29429378  051.60631333
112  25.29429378  051.60631333  25.29419694  051.60633676 3 102
112  25.29404834  051.60621429  25.29399538  051.60612559
111  25.29404834  051.60621429 3 102
111  25.29390785  051.60595178 3 102
111  25.29384336  051.60567536
112  25.29384336  051.60567536  25.29381309  051.60553310 3 102
112  25.29395319  051.60539415  25.29401826  051.60535733
111  25.29395319  051.60539415 3 102
112  25.29420272  051.60522084  25.29429170  051.60516059 3 102
112  25.29446477  051.60490557  25.29451563  051.60475412 3 102
111  25.29468495  051.60435156
111  25.29435500  051.60419245 3 102
111  25.29422973  051.60450286 3 102
111  25.29409046  051.60475849
112  25.29409046  051.60475849  25.29405717  051.60480870 3 102
112  25.29398021  051.60485143  25.29392119  051.60487653
111  25.29398021  051.60485143 3 102
111  25.29382559  051.60492110
112  25.29382559  051.60492110  25.29349092  051.60506364 3 102
112  25.29349462  051.60579146  25.29359450  051.60623664
111  25.29349462  051.60579146 3 102
111  25.29363229  051.60637904
112  25.29363229  051.60637904  25.29365593  051.60649042 3 102
112  25.29351635  051.60666231  25.29342833  051.60671752
111  25.29351635  051.60666231 3 102
111  25.29287346  051.60707054 3 102
111  25.29136139  051.60773133
112  25.29136139  051.60773133  25.29131095  051.60775504 3 102
112  25.29119028  051.60764971  25.29115749  051.60756603
111  25.29119028  051.60764971 3 102
111  25.29081680  051.60661675
111  25.28950217  051.60719293 3 102
112  25.28948072  051.60728684  25.28950230  051.60734419
111  25.28948072  051.60728684 3 102
111  25.28984164  051.60824693
112  25.28984164  051.60824693  25.28986718  051.60832158 3 102
112  25.28976139  051.60845374  25.28969936  051.60848198
111  25.28976139  051.60845374 3 102
111  25.28954511  051.60853303 3 102
111  25.28883599  051.60870645
112  25.28883599  051.60870645  25.28870992  051.60872769 3 102
112  25.28858361  051.60854168  25.28854640  051.60844575
111  25.28858361  051.60854168
112  25.28858361  051.60854168  25.28856515  051.60849227 3 102
112  25.28862800  051.60844818  25.28866297  051.60843080
111  25.28862800  051.60844818 3 102
111  25.28878038  051.60838492
111  25.28813215  051.60662255 3 102
111  25.28794839  051.60670433
112  25.28794839  051.60670433  25.28789038  051.60672804 3 102
112  25.28776939  051.60661833  25.28774165  051.60654302
111  25.28776939  051.60661833 3 102
111  25.28769839  051.60642133
112  25.28769839  051.60642133  25.28766939  051.60633905 3 102
112  25.28777539  051.60622433  25.28784348  051.60619504
111  25.28612476  051.60647406 3 102
111  25.28629295  051.60639656
112  25.28629295  051.60639656  25.28639282  051.60635639 3 102
112  25.28647841  051.60647696  25.28650176  051.60654314
111  25.28647841  051.60647696 3 102
111  25.28662089  051.60686444
112  25.28662089  051.60686444  25.28664862  051.60694353 3 102
112  25.28653300  051.60707169  25.28646076  051.60710478
111  25.28653300  051.60707169 3 102
112  25.28646028  051.60710360  25.28639328  051.60713360 3 102
112  25.28632419  051.60701564  25.28630055  051.60695075
111  25.28385749  051.60895950 3 102
111  25.28405806  051.60950577 3 102
111  25.28413914  051.60946916
112  25.28413914  051.60946916  25.28421863  051.60943403 3 102
112  25.28431639  051.60952733  25.28433741  051.60958156
111  25.28431639  051.60952733 3 102
111  25.28448239  051.60998732 3 102
111  25.28456524  051.61037361
112  25.28456524  051.61037361  25.28461043  051.61058861 3 102
112  25.28422763  051.61047547  25.28413726  051.61023025
111  25.28422763  051.61047547 3 102
111  25.28386327  051.60948216
111  25.27632927  051.61280616 3 102
111  25.27676559  051.61401525
112  25.27676559  051.61401525  25.27679279  051.61409488 3 102
112  25.27669118  051.61420307  25.27660957  051.61424200
111  25.27669118  051.61420307 3 102
111  25.27625412  051.61438742 3 102
111  25.27556759  051.61456127
112  25.27556759  051.61456127  25.27548227  051.61456653 3 102
112  25.27531231  051.61444805  25.27522793  051.61431844
111  25.27531231  051.61444805 3 102
111  25.27493283  051.61372437 3 102
111  25.27071615  051.60209975 3 102
111  25.27053955  051.60126980
112  25.27053955  051.60126980  25.27051958  051.60116987 3 102
112  25.27064438  051.60099347  25.27074842  051.60092839
111  25.27064438  051.60099347 3 102
111  25.27076382  051.60091635 3
111  25.27120336  051.60217695
112  25.26985210  051.60133310  25.26995561  051.60128893 3 102
112  25.27014797  051.60148334  25.27020062  051.60161787 3 102
112  25.27002692  051.60181704  25.26991978  051.60186724 3 102
112  25.26971966  051.60167960  25.26966221  051.60154052 3 102
112  25.26985210  051.60133310  25.26995561  051.60128893
111  25.26985210  051.60133310
111  25.26903729  051.60170471
112  25.26903729  051.60170471  25.26930788  051.60163499 3 102
112  25.26921281  051.60216949  25.26898776  051.60231571
111  25.26921281  051.60216949 3 102
112  25.26855050  051.60259426  25.26848513  051.60262438
111  25.26855050  051.60259426 3 102
111  25.26630617  051.60359028 3 102
111  25.26553853  051.60378934
112  25.26553853  051.60378934  25.26526238  051.60385627 3 102
112  25.26537127  051.60331149  25.26558564  051.60316787
111  25.26537127  051.60331149 3 102
